Sales_Rep,Region,Sales_Amount,Quantity_Sold,Product_Category,Payment_Method,Sales_Channel
Bob,North,5053.97,18,Furniture,Cash,Online
Bob,West,4384.02,17,Furniture,Cash,Retail
David,South,4631.23,30,Food,Bank Transfer,Retail
Bob,South,2167.94,39,Clothing,Credit Card,Retail
Charlie,East,3750.2,13,Electronics,Credit Card,Online
Charlie,West,3761.15,32,Food,Cash,Online
Bob,West,618.31,29,Furniture,Cash,Online
Eve,South,7698.92,46,Furniture,Bank Transfer,Online
David,South,4223.39,30,Furniture,Bank Transfer,Online
Charlie,West,8239.58,18,Clothing,Bank Transfer,Online
Eve,North,8518.45,13,Furniture,Bank Transfer,Retail
Bob,West,2198.74,43,Food,Bank Transfer,Online
Eve,West,6607.8,21,Food,Bank Transfer,Retail
Alice,South,4775.59,30,Furniture,Cash,Online
Charlie,South,8813.55,21,Food,Bank Transfer,Retail
Bob,North,2235.83,48,Furniture,Cash,Retail
David,North,6810.35,17,Furniture,Cash,Online
Bob,East,6116.75,40,Electronics,Credit Card,Retail
David,West,3023.48,19,Clothing,Cash,Online
Bob,South,1452.35,15,Clothing,Cash,Online
Eve,North,6551.23,9,Electronics,Bank Transfer,Online
Eve,East,7412.11,10,Electronics,Cash,Online
Eve,East,3224.71,44,Clothing,Bank Transfer,Retail
Alice,South,6483.84,31,Furniture,Bank Transfer,Online
David,South,4011.8,23,Furniture,Bank Transfer,Retail
Eve,East,7160.75,30,Clothing,Credit Card,Retail
Alice,North,2072.23,33,Furniture,Bank Transfer,Retail
David,East,8913.13,9,Electronics,Cash,Online
Bob,West,2945.36,47,Furniture,Bank Transfer,Retail
Alice,West,3741.08,1,Furniture,Bank Transfer,Online
Charlie,South,675.11,44,Food,Bank Transfer,Retail
Alice,North,1203.97,35,Food,Credit Card,Online
Alice,North,5207.03,11,Food,Cash,Online
David,West,2749.17,34,Furniture,Credit Card,Online
Bob,East,8371.25,16,Clothing,Cash,Online
Charlie,South,245.46,9,Electronics,Credit Card,Retail
Eve,East,3853.03,32,Furniture,Cash,Retail
Eve,East,3439.72,15,Clothing,Credit Card,Online
Alice,East,291.34,12,Furniture,Bank Transfer,Retail
David,North,1331.25,33,Electronics,Credit Card,Online
David,West,4195.06,45,Furniture,Credit Card,Online
Eve,North,4979.36,14,Electronics,Bank Transfer,Retail
Charlie,West,4102.47,8,Furniture,Bank Transfer,Online
Bob,South,5356.28,8,Electronics,Cash,Online
Charlie,South,5991.8,27,Furniture,Cash,Online
Bob,East,198.25,12,Electronics,Cash,Online
Eve,West,4694.54,1,Food,Credit Card,Online
Bob,West,9638.64,43,Furniture,Cash,Retail
David,West,5238.42,40,Furniture,Credit Card,Retail
Alice,East,6807.67,42,Clothing,Credit Card,Retail
Alice,East,3187.45,11,Clothing,Cash,Online
Eve,South,7762.51,39,Electronics,Cash,Online
David,North,7751.92,43,Furniture,Credit Card,Online
Charlie,West,5260.83,31,Electronics,Bank Transfer,Online
David,West,9762.54,17,Food,Bank Transfer,Online
Alice,North,1342.95,33,Clothing,Credit Card,Online
